# Bundle file v0.3
150 3169
6.5109742119667136 -15.960881138903723 1.4598196491436626
215 224 248
2 75 5407 -412.921 329.29 110 4471 -33.5801 172.212
4.554765148097303 -16.874187923005255 -0.5946440286556357
121 108 89
3 73 6188 188.049 -120.679 92 1539 86.2981 -52.5593 104 3954 137.155 -62.5156
12.102567334201117 -20.918486447813773 0.83073592869088719
185 201 186
3 90 6662 291.376 375.145 98 4912 -227.554 120.098 37 4873 -996.206 201.357
-1.4158591260615863 -18.087542495339711 -1.3083682872395155
52 43 38
3 114 6094 779.839 -681.712 23 5916 -832.526 -550.092 111 4881 544.036 -243.166
9.2016107322334175 -19.271690048467402 1.4507019483938488
111 131 163
2 23 2946 426.392 122.611 110 4449 461.169 182.428
4.4925110147004119 -16.934665433946041 -0.53110934856208858
85 70 72
3 92 1531 79.8142 -47.5022 104 3939 126.596 -55.7812 35 1504 408.944 -52.3372
11.44332725275377 -21.09127530544129 0.82779403326124101
176 191 173
3 37 4883 -836.192 185.08 90 6659 555.083 402.76 98 4909 -154.761 121.84
-1.7188083126569136 -18.156789314100649 -1.3575412449670849
147 129 82
2 23 5935 -980.771 -638.721 114 5814 623.543 -645.899
9.2504320055578813 -20.020526298527649 1.4884651055965723
145 159 144
2 75 4479 499.943 287.182 110 4417 558.029 199.233
1.7564447763730431 -14.162048956553727 -0.71857007267030137
114 78 64
3 35 3359 186.56 -52.5486 92 1534 -37.1608 -48.8937 104 3938 -70.6873 -55.8662
12.082382949728997 -20.91792615020757 0.92207661553767151
140 136 139
4 90 6658 295.684 408.425 31 6310 -105.262 218.078 98 4905 -227.225 131.087 37 4866 -987.189 217.649
-1.4685997142081011 -18.106467858147262 -1.3040203933024923
61 49 28
3 66 5588 -954.98 -348.336 114 5819 748.949 -671.63 111 4876 529.818 -241.487
8.8228529270990474 -17.201027244744768 2.0300653297121576
211 218 244
3 75 6025 13.4489 337.429 23 2885 227.568 164.235 110 4390 231.176 220.269
12.358165099167723 -20.824862137584383 0.97783468104542326
188 203 175
3 90 6657 193.595 417.771 98 4902 -257.01 136.226 48 3825 984.376 227.83
-1.5230919151152591 -18.133199947910562 -1.24898872977027
86 64 42
3 66 4882 -973.778 -331.322 114 5354 717.155 -640.708 111 4863 516.181 -229.047
3.0966445648177539 -13.297393203946012 1.8345322386436169
164 174 183
3 66 5786 522.541 347.366 110 4389 -516.839 220.988 108 4540 -179.067 191.603
8.5911996452487891 -15.820644479119837 -0.31882819981189581
156 174 125
3 82 4054 -77.6906 -34.6401 35 1464 958.904 -29.8076 104 3900 730.143 -27.1489
11.727008754787629 -20.970438196407333 1.0169400715661947
144 143 144
3 90 6738 433.489 463.699 98 4898 -191.741 142.099 37 5066 -902.276 229.194
0.17034727087574128 -18.014607908655748 -0.60028685809614213
193 187 109
3 108 4936 -406.098 -318.997 23 1628 -346.778 -183.691 111 4729 1011.11 -127.271
0.24323179323687166 -18.129519454801017 0.6712877401006232
105 91 116
3 108 4574 -363.398 151.747 110 4379 -1010.59 226.519 23 886 -311.553 138.977
8.040094635836267 -15.225479906353277 -0.14444686214842889
106 90 95
3 82 4438 -285.141 15.9233 35 1429 851.163 -7.43042 104 3881 621.165 -0.640747
11.559720583802083 -21.002891279137771 1.074925594864476
143 140 140
3 37 4858 -862.015 230.552 90 6735 501.394 497.401 98 4894 -172.85 152.15
0.077161885303235825 -17.961767781930806 -0.59730138577216063
198 193 117
3 108 4932 -446.608 -318.823 23 3429 -375.769 -185.667 111 4721 977.443 -122.586
8.9213358602145494 -17.733953187815366 2.0216230131197634
181 191 206
5 108 6072 740.808 216.858 110 4378 284.481 227.265 75 6023 96.2716 342.718 87 4803 -383.849 1007 30 4439 -332.143 88.3238
4.4954827484758058 -16.923785968036444 -0.12228757219972836
125 103 99
3 35 3310 409.28 -6.76099 92 1451 80.3965 -3.15161 104 3879 127.469 0.357178
12.943444416179357 -20.267620249875602 1.2377837653054256
187 200 172
3 90 6650 -80.392 534.839 98 4883 -354.07 170.247 48 3821 810.002 262.683
0.055272993174330189 -17.951264330064941 -0.54441458502223028
100 90 72
3 108 4909 -456.129 -299.727 23 1605 -382.22 -172.072 111 4698 969.848 -108.217
8.7088341491306522 -16.734330826580308 2.2024191099072064
175 185 218
4 75 4436 -59.2905 359.81 108 3235 594.215 221.218 23 825 185.495 176.52 110 4369 185.922 231.814
0.6831826092774439 -13.96677351803168 -0.011730663574310145
79 56 70
5 66 5905 84.9808 24.5214 71 9972 -82.8031 87.399 35 3299 109.99 6.86206 92 1433 -100.806 8.20038 104 3860 -151.752 12.8279
5.9612701246740798 -21.915210041765505 2.8104353433675389
169 173 143
3 72 3194 189.024 402.034 98 4738 582.519 456.734 89 7121 -643.323 947.346
-0.01330708154217179 -17.907731915489279 -0.24497558444042289
174 170 109
3 108 5637 -486.325 -189.084 111 4622 947.2 -26.8911 23 4426 -404.527 -96.6523
9.972383117637337 -17.90536070912416 2.8284404096739757
47 84 184
3 108 5401 813.769 302.873 110 4272 360.469 289.814 23 764 317.288 223.685
5.5288536063831257 -22.027990578290691 2.7673619615000153
168 175 144
3 89 7440 -514.581 955.928 72 5524 250.074 406.834 98 4737 659.973 460.054
0.1642127992075727 -18.01117188777711 0.063952942979619357
154 147 98
3 108 3549 -406.631 -73.886 23 3169 -348.604 -15.0709 111 4573 1008.72 54.199
0.27143745066142932 -18.038318060836989 1.1516093190275261
226 224 188
3 108 794 -362.285 321.253 110 4170 -997.52 351.767 66 448 -585.914 486.378
1.3109197177575649 -13.817126642520414 0.19324667346133409
74 69 109
3 66 5896 191.901 56.5239 35 1389 159.01 20.8942 104 3835 -96.0499 29.7487
5.7600699400446125 -21.968152354010869 2.8079056110958809
143 143 129
3 89 7439 -584.415 955.966 72 4607 216.839 406.506 98 4736 619.07 462.886
-0.99128316484770751 -14.378473589385246 0.47471422283613757
133 129 89
3 66 3346 -183.825 97.9614 108 4687 -842.758 43.7189 111 4543 830.879 91.9797
3.3682163905680387 -17.005000667482079 2.5062915843633684
108 118 122
3 108 4392 173.4 417.496 110 4083 -309.328 411.301 23 4075 -68.7792 333.976
7.0891241358238055 -12.22399923240113 0.28685042701866659
148 151 137
3 82 4415 -565.571 85.8171 104 3829 451.429 38.6768 58 3860 -583.042 267.133
9.204573025743132 -20.913185533967937 4.419670966936347
176 184 174
3 72 5481 -193.581 523.96 86 4105 -224.551 243.893 98 4698 71.115 633.538
-0.91278226309277477 -14.440527050137977 0.6914552391154215
151 150 119
3 108 4637 -822.418 87.3906 111 4517 843.393 124.448 123 5716 -553.717 300.601
0.82895755423836315 -17.858977129033473 2.1881740961755352
93 105 127
4 66 4139 -377.541 899.239 108 434 -199.512 597.998 110 3935 -806.046 559.593 77 654 816.705 516.686
0.55460060036779046 -17.927013628320594 0.17869158769056737
121 99 108
3 66 6400 -474.296 119.893 92 3381 -320.711 27.1594 104 3828 -406.401 40.3648
9.248418249440892 -20.699275175225104 4.6685304550251132
157 170 166
4 86 4221 -209.548 363.18 98 4685 54.2705 683.231 85 2961 -125.808 549.138 75 5213 643.013 893.895
-3.5641288773564321 -19.854931770956899 0.95813158690834377
149 136 98
15 114 5066 -299.11 235.618 105 6738 -57.4878 474.095 111 4417 -27.2672 210.089 65 1579 472.26 195.051 77 4982 224.383 -152.155 140 8785 1460.69 -633.235 141 5716 819.667 -611.866 142 5687 819.609 -611.586 13 8810 1426.89 382.504 12 8717 1427.88 381.311 11 5807 704.074 251.245 10 5714 703.704 251.609 9 5702 633.41 382.776 8 5975 632.392 381.317 7 8011 1232.83 501.523
6.693456601586858 -16.93978349319546 4.8466165290945931
91 79 91
4 74 6071 -234.152 301.847 110 3922 57.2653 578.799 104 5862 453.115 749.805 35 4120 706.947 620.318
-4.0934562899224129 -16.723721622124355 0.42012812815237521
89 69 79
3 66 6199 -888.785 98.7887 92 1354 -521.565 41.0918 104 3800 -694.567 54.7364
3.4851554543961978 -24.071838584864711 -0.88089020982159438
190 200 173
4 79 7288 153.891 -113.715 98 4352 977.734 -92.4747 102 7906 477.35 -330.55 134 8726 -392.628 -824.331
-3.6268629993186554 -19.643265311136684 1.4710266192430823
98 61 114
17 114 4972 -240.849 386.783 111 4288 -2.74017 298.557 65 4140 512.489 287.274 139 8828 1509.61 -399.386 140 7235 1507.8 -400.701 141 4009 883.58 -380.415 15 7341 986.081 615.037 14 7231 986.809 614.681 13 7112 1519.83 624.817 11 3858 772.734 447.431 10 3749 772.674 447.926 9 3757 703.621 578.749 8 3965 702.635 577.232 7 6401 1329.37 739.066 6 6684 1329.46 739.049 5 6751 606.96 708.764 4 6834 607.824 709.17
1.966576135065478 -17.402188549918261 2.9325988580821813
151 151 108
4 64 2835 82.0864 -862.79 104 970 -210.321 398.651 110 3910 -533.109 587.22 108 4293 4.34229 629.324
13.154224505042821 -20.291250700462669 -0.89668680510819865
116 107 93
3 48 2770 770.013 -102.647 90 6465 -133.099 -223.658 98 4335 -369.46 -78.9281
-3.514025727387784 -19.450465773833393 1.4866708555071237
181 165 125
12 65 4120 551.959 299.263 114 5577 -168.317 389.093 111 4287 36.7618 299.617 77 1824 312.562 -26.5477 138 6408 1039.05 -155.398 141 3972 985.212 -353.169 12 9592 1642.32 653.797 11 3844 865.297 463.012 10 5575 864.262 462.125 9 5570 794.091 593.264 8 3943 794.603 593.386 8 5824 793.193 591.834
7.1626124099749928 -17.043067856086825 5.1098520827463156
90 76 100
5 108 338 540.705 645.539 74 6046 -211.504 426.612 110 3902 103.58 594.171 104 6571 535.796 821.297 85 3064 321.035 -181.848
0.58238316020269221 -17.955808276795079 0.43091002652734234
118 89 115
3 66 6155 -476.178 218.166 104 3769 -406.223 74.998 73 3377 -354.373 102.803
8.1689334225711665 -21.430000860728228 -0.73343692875458666
131 142 134
5 31 6884 897.743 -281.636 72 3744 -69.2985 -67.6985 98 4330 232.728 -71.6111 75 5723 887.049 -146.838 133 9224 182.285 -402.862
-3.2402574137813906 -21.170718679205272 1.1192216498052805
69 78 78
11 114 6167 -893.881 438.208 111 4283 -222.002 303.401 25 8387 550.623 549.186 59 8488 685.578 -939.215 136 9121 633.472 431.269 137 9899 625.173 425.936 139 8904 826.616 -545.979 12 8672 775.245 431.768 11 3961 202.834 345.61 7 7950 603.942 570.456 6 8233 604.239 569.775
4.1099052918116481 -17.178868002141865 3.8939520283933104
112 130 123
2 108 344 290.529 642.691 110 3901 -192.677 594.711
4.7539144486062757 -16.87644874322071 0.4520019822044884
117 94 87
3 92 1303 109.265 59.1329 104 3759 162.33 79.0692 35 1328 442.015 58.5958
3.4240795901825756 -23.816962772876529 -0.6886761591597591
172 187 166
4 79 6662 187.302 -84.4188 98 4327 1002.27 -68.5389 102 7899 597.795 -249.048 134 8719 -222.991 -651.122
-3.5566976153649663 -19.554683735970311 1.5072400318370855
187 167 113
24 65 1313 532.232 298.236 114 4962 -204.77 397.153 105 6700 33.0216 689.922 111 4282 16.7715 304.357 138 5398 988.9 -152.86 140 8650 1562.76 -378.355 141 5549 930.705 -358.687 142 5530 931.574 -358.355 143 3881 546.329 -333.094 144 3882 546.593 -334.056 17 3319 368.539 596.861 16 3508 369.084 597.316 15 8985 1035.88 640.549 14 8812 1036.52 639.965 13 8657 1580.3 653.133 12 8573 1582.1 652.202 11 3839 818.331 465.055 10 3734 818.392 465.519 9 3736 748.99 596.775 8 3942 747.82 594.964 7 7857 1386.97 766.019 5 8224 652.555 732.449 4 6814 653.021 732.759 3 6795 488.518 762.567
3.4826810881945507 -17.522329159709553 4.4462117352500554
171 169 126
4 64 2211 352.6 -411.99 110 3747 -253.873 749.31 104 3269 -31.6797 642.325 92 690 -48.7509 496.214
8.1013985667908646 -15.475786411558371 0.48823303345738805
80 56 90
3 82 4659 -247.405 203.144 35 4445 865.494 64.2759 104 3756 636.575 81.1817
8.0532986460171792 -21.443833208847352 -0.67108399314896017
174 179 171
4 37 2679 -280.042 -49.901 72 3731 -58.2384 -60.8157 98 4319 248.654 -63.2526 133 9334 269.255 -358.78
-3.5753192706110992 -19.545401566654469 1.5092445562701913
187 163 127
27 65 1314 532.232 298.236 114 4961 -204.77 397.153 111 4281 16.7715 304.357 68 5950 976.133 -582.196 138 5397 988.9 -152.86 140 8649 1562.76 -378.355 141 5548 930.705 -358.687 142 5529 931.574 -358.355 143 3880 546.329 -333.094 144 3881 546.593 -334.056 145 6365 313.01 -331.894 146 6315 313.314 -332.021 16 3507 369.084 597.316 15 8984 1035.88 640.549 14 8811 1036.52 639.965 13 8656 1580.3 653.133 12 8572 1582.1 652.202 11 3840 818.331 465.055 10 3735 818.392 465.519 9 3737 748.99 596.775 8 3941 747.82 594.964 7 7856 1386.97 766.019 6 8144 1386.63 765.52 5 8223 652.555 732.449 4 6813 653.021 732.759 3 6794 488.518 762.567 2 7226 510.676 758.05
3.9432578608276554 -17.635777319194318 4.8036127286508927
159 160 127
4 64 2176 404.048 -320.53 104 3184 26.5342 719.763 110 3720 -178.35 781.489 85 1964 -73.2646 -720.706
-0.30481457888813457 -14.207682383228448 0.77615168783482347
205 194 122
5 73 3352 82.8644 113.759 66 5309 -75.1884 149.992 71 9825 -460.209 412.549 35 1315 32.6476 65.7131 104 3754 -239.688 81.903
3.4109031648384089 -23.773485118289148 -0.62390576864023128
203 209 189
5 95 2952 -75.0337 -38.0193 79 6657 194.058 -74.0745 98 4318 1006.42 -59.9579 102 7896 618.113 -220.456 134 8717 -189.856 -589.356
-3.5174603447795052 -19.513683204332501 1.5184169243484569
188 168 126
27 65 1293 540.008 303.584 114 4955 -187.264 402.488 105 6701 60.1136 690.125 111 4278 26.8647 306.902 77 1810 299.436 -21.1084 68 5942 1000.16 -567.686 138 5379 1011.05 -139.403 140 8637 1588.2 -367.003 141 5538 952.826 -346.602 142 5516 953.81 -346.34 143 3866 565.437 -319.153 144 3866 565.479 -320.666 145 6353 329.262 -317.102 146 6306 329.605 -317.139 17 3302 386.826 611.174 16 3486 387.674 611.852 15 8976 1058.89 654.898 14 8802 1059.65 654.273 11 3827 839.764 474.341 10 3723 839.724 474.821 9 3729 770.034 605.955 8 3927 769.438 604.553 7 7849 1412.66 780.095 5 6724 673.824 746.652 4 6808 674.095 746.269 2 7211 530.583 772.197 0 6580 141.777 755.187
0.48223186549872471 -17.989567564689903 -0.59338687628429121
197 192 109
3 66 3688 -512.504 -172.217 108 1800 -295.748 -296.277 110 2279 -922.267 -120.132
-0.57691769307767582 -14.094374374362742 0.85648259651857472
183 170 92
3 66 5306 -104.821 153.884 92 3331 -183.56 68.7588 104 3751 -255.096 85.5824
3.6648584808077231 -24.762855438239711 -0.69262466617769525
191 196 169
5 79 6658 68.9827 -76.3129 98 4317 918.525 -60.6637 95 2968 -173.149 -43.9427 78 9962 1021.39 -1039.61 134 8633 -820.466 -616.528
-3.5546574384774288 -19.570737204706219 1.5356494539630565
44 35 97
29 65 1291 528.569 303.583 114 4951 -209.589 408.335 105 6696 30.1262 708.199 111 4272 14.427 310.643 77 1804 286.451 -19.883 68 5940 968.826 -564.551 138 5378 980.061 -138.2 140 8633 1551.05 -364.472 141 3966 922.057 -344.837 142 3963 922.632 -344.296 143 3860 539.889 -318.709 144 3865 539.835 -319.909 145 6351 308.924 -316.848 146 6304 309.21 -316.952 17 3301 362.45 611.101 16 3485 363.077 611.514 15 8975 1028.34 655.021 14 8801 1028.56 654.236 13 8645 1569.99 666.744 12 8563 1572.22 666.07 11 3820 811.896 477.647 10 3712 811.649 478.046 9 3725 742.338 609.218 8 3917 741.869 607.71 7 7848 1377.56 779.934 5 6722 645.302 746.283 4 6807 646.006 747.068 3 6782 481.973 776.601 2 8823 504.643 772.606
4.1928338617661955 -16.767717105956535 -0.82252436232577819
70 63 52
5 75 6618 -907.819 -273.84 108 3646 241.05 -184.511 23 1515 -31.53 -122.027 110 2227 -215.148 -97.4441 123 3211 547.306 -164.057
-0.57691769307767582 -14.094374374362742 0.85648259651857472
183 170 92
3 66 5305 -104.821 153.884 92 3330 -183.56 68.7588 104 3750 -255.096 85.5824
13.680746623542715 -20.108554145000138 -0.58342212681304961
149 149 143
3 48 3491 660.53 -48.4462 90 6442 -307.202 -110.648 98 4299 -427.488 -42.3375
-3.3521732193093827 -19.071967062902104 1.7458731582425311
204 201 131
3 114 5543 -39.1846 457.837 105 6697 215.681 706.794 111 4243 106.129 338.752
0.46846918770075985 -17.996722299743631 -0.46248137545531209
150 151 86
3 108 1749 -300.037 -252.239 110 2192 -926.175 -86.3951 66 3626 -518.974 -122.374
2.1600751018095892 -13.561518716831898 0.88191252672536191
153 144 109
3 66 5298 345.473 175.569 35 1297 229.021 74.5977 104 3738 -17.0728 90.903
11.591961320321225 -21.081354465392973 -0.53800630748227651
166 186 156
4 90 6618 494.534 -104.917 31 6067 -35.9682 -74.6547 98 4294 -170.413 -37.23 75 4787 653.068 -56.6921
-3.0638708185802046 -21.830097042664505 1.0965808466715365
176 166 102
35 65 1550 110.146 204.238 111 4235 -363.913 342.084 77 4915 -246.992 -115.396 67 6541 -1138.21 584.797 68 6083 -280.676 -795.163 135 10491 -206.344 -504.834 138 5494 -133.205 -358.228 139 7602 511.883 -560.013 140 7414 511.075 -560.547 141 5671 -127.959 -546.203 142 5641 -127.513 -544.714 143 4106 -508.142 -544.578 144 4101 -508.101 -545.41 145 6523 -692.341 -559.359 146 6471 -691.897 -559.431 19 6484 -774.907 352.396 18 6800 -773.537 352.891 17 3531 -681.805 371.276 16 3742 -681.011 371.72 15 7534 -62.7065 422.047 14 7420 -61.7653 421.098 13 7294 453.765 404.59 12 7196 455.665 403.952 11 3959 -75.2526 346.702 10 3857 -75.3919 347.259 9 3844 -145.401 487.246 8 4047 -145.843 485.941 7 6566 285.911 551.881 6 6870 286.308 552.7 5 6939 -402.112 537.611 4 7018 -401.681 538.624 3 6999 -567.516 565.31 2 7456 -545.223 562.271 1 7261 -937.2 536.162 0 6768 -919.224 539.355
4.1897658426898836 -16.789588813394612 -0.73281332698760526
57 52 55
3 75 6609 -904.265 -239.97 110 2191 -213.641 -85.3453 108 1652 242.514 -169.782
0.6489215244619061 -17.64053423011352 0.6203644768828902
143 127 132
3 66 6530 -367.308 265.768 92 1276 -293.733 69.4214 104 3733 -370.63 94.5915
8.9673506692524398 -21.679378654151602 -0.49540936260008245
207 219 216
3 31 6620 578.967 -112.206 72 3694 -111.916 -36.2324 98 4290 142.169 -35.9497
-3.2222534735852206 -21.246680628157005 1.3218022869419772
70 70 80
37 65 1429 214.843 246.522 111 4201 -236.932 357.698 114 6150 -949.117 556.476 77 4834 -104.138 -64.91 68 5993 52.3583 -674.715 61 7903 602.961 -455.856 136 9092 554.675 616.69 137 9865 543.948 609.215 138 5438 159.427 -250.817 139 7492 780.035 -455.211 140 8698 778.491 -456.227 141 5604 156.227 -441.386 142 5581 156.42 -439.782 143 5630 -226.245 -436.637 144 5605 -226.213 -437.57 145 6437 -426.676 -449.866 146 6388 -426.321 -450.218 19 7784 -512.638 457.024 18 8108 -511.448 457.744 17 5225 -404.518 481.01 16 5431 -404.02 482.021 15 9037 219.623 530.388 14 8870 220.52 529.5 13 8723 733.671 518.781 12 8633 734.621 518.89 11 3869 170.82 429.308 10 3760 170.537 429.956 9 3765 102.41 567.624 8 3972 101.437 567.003 7 7903 566.086 659.711 6 8187 566.137 659.859 5 8277 -121.805 642.606 4 8355 -121.287 643.318 3 8503 -288.732 668.819 2 8885 -266.999 665.673 1 8634 -657.852 639.946 0 8131 -640.166 642.725
3.4024066182252297 -23.772053860857195 -0.42197566170163903
149 160 142
5 95 2928 -74.512 -16.8003 79 6631 195.13 -40.4286 98 4286 1008.3 -31.705 92 6225 -880.325 -86.4426 134 8617 -173.524 -396.767
-3.603379052677985 -20.00015288774544 3.5049355438866066
106 83 78
21 116 4589 940.687 -323.976 111 3654 -53.0728 707.219 73 2894 -670.454 418.039 77 7827 185.013 398.652 68 7428 702.889 386.057 115 9565 -976.869 -294.362 99 12184 1893.82 57.0742 138 6820 707.81 657.014 139 9435 1196.14 396.378 140 9270 1195.24 394.627 142 6966 642.366 412.084 143 7057 307.344 429.107 144 7029 307.882 427.548 145 8125 110.124 417.942 146 8089 110.467 417.88 19 9011 41.2461 1398.73 18 9356 43.2861 1399.32 11 6630 630.227 1238.22 10 6504 630.117 1238.65 9 6551 568.84 1385.57 8 6817 568.181 1383.65
12.583681472743644 -17.122270726786713 -1.025697005664056
192 204 201
3 43 6803 -7.6842 -497.581 82 4113 961.106 -206.102 110 2160 410.153 -74.7281
6.2122616005038429 -11.991078490256761 1.252607252860471
51 31 118
3 82 4653 -745.172 262.578 35 1242 582.223 106.441 104 3690 366.087 122.855
3.4026277195154675 -23.772218288940149 -0.42367780661970111
150 157 149
6 95 2927 -74.512 -16.8003 79 6630 195.13 -40.4286 98 4285 1008.3 -31.705 102 7784 617.845 -132.411 92 6224 -880.325 -86.4426 134 8618 -173.524 -396.767
-3.5277808784856486 -19.510168651512064 4.1849757388382676
66 55 75
2 116 3826 835.965 -152.581 111 3544 26.9653 800.365
1.4130023227779447 -14.242174867428567 -0.65752562386157942
46 35 31
3 66 3572 190.437 -90.9655 110 2147 -735.727 -70.7994 71 10001 185.14 -410.858
8.7572968502273429 -16.273827299704728 0.71502358559230839
140 123 140
2 82 4370 33.052 303.37 104 3687 783.66 127.459
3.614752488089843 -24.529055595804767 -0.28068431237339642
221 223 210
5 95 3865 -151.08 -1.87793 79 6614 93.9921 -14.2877 98 4267 935.996 -8.81042 78 9942 1077.25 -830.196 134 8609 -679.699 -256.935
-1.2683979486698509 -18.075661985859259 -1.3655587042218669
56 44 30
3 114 5377 863.182 -741.881 23 4751 -768.087 -545.687 111 2469 577.358 -260.994
8.1037523358884123 -15.487392654149334 -0.78370634218309276
91 99 124
6 108 3581 418.952 -114.62 23 3263 66.6311 -79.9518 110 2130 56.2186 -64.2909 123 4181 366.846 -92.021 75 1887 -275.941 -95.1689 70 4217 952.129 -144.774
5.4408182690689841 -12.664506830844745 1.6508425797952584
119 102 106
3 35 1181 513.701 139.124 92 3232 277.558 138.712 104 3644 292.716 161.941
3.609069825603183 -24.541503182927272 -0.2781124301196255
215 218 207
6 95 3864 -151.08 -1.87793 79 6613 93.9921 -14.2877 98 4266 935.996 -8.81042 102 7886 261.327 -66.166 78 9943 1077.25 -830.196 134 8610 -679.699 -256.935
-1.4980645442271745 -18.134845912641261 -1.367568929834925
48 37 42
3 114 5368 729.558 -695.329 23 4774 -864.911 -594.137 111 2457 522.677 -254.665
10.317969541113458 -21.380743981313667 -0.26252167606093019
168 190 158
5 37 4211 -612.948 2.92114 95 5639 -941.345 -4.53137 31 6378 183.425 -19.9817 72 3658 -228.382 -10.7847 98 4261 -26.1914 -6.31396
-1.8067299599702871 -18.213443898984973 -1.3670028893388981
56 42 37
3 114 4684 576.019 -640.697 111 2443 449.394 -245.347 65 4993 1001.65 -354.71
4.2017604362591179 -16.816417197824432 -0.57468027302434843
145 151 105
4 75 6581 -892.308 -176.582 23 1445 -26.5435 -89.5305 110 2121 -210.42 -63.2003 108 4801 248.667 -142.244
8.5068266744748602 -15.859200046272468 1.389486632249727
219 214 198
3 82 4611 -95.5441 487.425 35 3110 946.809 179.951 104 3581 717.97 213.931
3.5511113154937308 -24.299106844777572 -0.24455989957459043
176 183 161
6 79 6611 123.452 -10.1667 98 4258 955.513 -5.14624 102 7955 371.863 -51.6511 95 3862 -127.838 1.79443 78 10112 1164.82 -814.246 134 8701 -533.464 -224.491
4.147491943388105 -16.604684274334232 -0.53284089745737873
99 94 85
3 75 6569 -964.687 -156.611 23 3271 -51.3793 -83.1555 110 2105 -231.508 -56.2096
7.5254648524127221 -12.196897323482291 2.2512355275282236
154 140 182
3 82 4343 -482.257 412.058 104 3575 495.705 218.872 35 3099 710.804 198.724
8.8232483538176272 -21.737811817682719 -0.25725037857148475
205 215 201
4 31 6771 645.479 -25.9067 98 4257 162.48 -5.53796 72 4900 -96.2542 -11.0083 133 9311 -15.6271 -7.7924
-1.528016087588123 -18.131761863064717 -1.2974050273194802
94 66 45
3 66 4886 -974.154 -346.377 114 5817 715.184 -659.069 111 2432 515.245 -239.288
12.092118757192397 -14.89045022569371 -0.8736575947415719
121 157 136
3 75 3623 -64.5283 -72.0776 110 2094 234.134 -54.5439 82 4727 419.424 -117.216
13.21148896746225 -20.52012204198029 -0.26006429929210073
96 91 88
2 90 6429 -100.565 -3.92334 98 4256 -352.497 -5.62964
-1.5843221199227702 -18.150264244088863 -1.2644151229016722
43 28 24
3 66 3861 -989.814 -335.568 114 5813 685.134 -636.457 111 2414 501.018 -230.233
3.0319034098623865 -13.330140343165837 -0.60953761062758327
152 151 113
3 73 3575 491.58 -61.7737 70 4228 -415.481 -219.004 110 2089 -524.177 -52.1799
7.955882145211489 -13.367254176483351 2.5877423845831742
194 190 210
3 82 4322 -378.757 541.488 35 3054 781.222 250.445 104 3490 562.246 284.872
13.195253806874286 -20.543641845180083 -0.18951721563190405
129 130 111
3 90 6422 -91.0857 17.8842 31 6036 -236.04 0.0900879 98 4250 -351.919 3.83087
-1.2257310725507842 -18.067857326240944 -1.1737505580516796
95 76 47
3 66 3852 -901.088 -315.276 114 5363 889.303 -664.734 111 2406 586.67 -221.686
2.6937759094405096 -13.402783003130699 -0.48561984302803685
102 96 101
3 66 4666 444.878 -57.7104 110 2054 -564.019 -41.1775 73 3540 436.739 -41.6273
1.3072558404880052 -17.576570048927895 2.4134514250379993
137 125 111
3 73 2854 -266.477 456.115 66 6485 -160.503 965.687 104 3454 -297.416 328.835
13.169692493986778 -20.241347992295804 -0.069152251396484635
167 179 156
3 90 6683 -147.958 61.8811 98 4235 -376.525 16.9579 48 3473 762.371 36.0468
-1.2311692824027143 -18.052242516325737 -1.1825253530753099
92 77 49
3 114 5362 889.303 -664.734 23 4717 -756.664 -469.833 111 2405 586.67 -221.686
2.3067347269406255 -13.49890550602816 -0.39999483462652635
165 170 136
3 66 1488 372.689 -42.7175 70 4396 -873.036 -166.363 110 2026 -612.202 -30.9752
2.4163603738936956 -17.22855863964163 2.9922797616893866
161 147 107
3 64 2607 239.316 -836.994 92 898 -129.477 312.858 104 3392 -148.98 404.55
5.0569811433117877 -27.428930900205252 0.0031039379404540399
114 104 116
4 37 903 -172.792 18.9418 89 6923 147.163 15.0464 72 5735 524.307 14.2205 98 4232 679.814 19.498
-0.025405903956995164 -17.904262899192275 -0.88796775446356568
162 154 87
3 108 5023 -492.961 -428.225 111 2371 942.637 -194.468 23 3532 -408.174 -263.53
2.7886284912219779 -13.38721755182134 -0.39258512223610759
153 152 115
4 66 3502 463.718 -41.2793 70 4213 -532.135 -123.111 110 2011 -551.779 -27.2191 73 1759 450.764 -27.0166
7.6960445749431008 -16.264600768219577 3.9536395959238302
111 96 99
3 35 727 837.354 496.267 74 5776 87.5037 61.8015 104 3300 600.904 588.47
5.0558103736943512 -27.415478990790913 0.0088926677111471012
138 128 133
2 37 904 -172.792 18.9418 72 5734 524.307 14.2205
-0.020317244566724048 -17.904778435818869 -0.59675170178885562
182 179 97
3 108 4938 -490.129 -319.999 23 1644 -406.889 -187.637 111 2243 944.72 -118.498
2.2225597613215546 -13.528012568668101 -0.32617579767788646
61 49 60
3 70 4449 -954.809 -119.165 110 2001 -624.148 -21.9492 66 3486 357.592 -27.9554
7.6826767906949893 -16.279424314713975 4.0006565075989684
169 162 120
3 35 2898 836.209 502.882 74 5773 81.2354 76.4996 104 3295 598.75 596.142
11.127888920458034 -21.178323209732369 -0.044477635175880464
182 202 164
4 37 4619 -767.421 39.9452 90 6601 696.659 79.5549 31 5518 30.9119 31.6445 98 4229 -119.567 19.6257
0.031734746158843724 -17.939141073068022 -0.54604377190809084
179 175 98
3 108 4912 -466.406 -300.88 111 2215 961.907 -106.878 23 3412 -389.522 -173.825
