# Bundle file v0.3
104 3133
6.49271 -23.4548 3.05596
98 95 93
3 27 4894 -393.308 677.304 1 9623 225.272 226.285 4 7692 -872.575 757.646
13.0558 -17.4605 0.512319
124 69 87
3 97 6833 297.707 429.473 21 3405 208.284 64.2982 100 6572 -931.163 163.043
4.33894 -27.3391 0.711616
162 171 133
2 13 7324 -899.712 328.68 18 4301 53.4347 206.939
4.39161 -17.0941 3.93305
153 146 134
3 6 6650 107.273 560.951 84 4203 396.29 457.55 16 5167 62.6161 439.844
7.4432 -25.1235 3.1185
139 157 137
6 1 8275 -375.466 334.979 4 6809 -904.753 128.985 27 835 -305.901 494.567 103 9256 -967.961 16.7083 37 9066 -957.003 146.827 7 7237 466.807 -278.812
13.1169 -18.1169 0.759666
54 54 78
3 21 5572 274.038 90.92 46 6170 947.465 44.1808 100 6571 -743.261 202.469
4.06555 -26.2838 2.22663
188 189 165
3 13 7533 -486.323 959.093 18 4210 343.886 625.712 17 1175 -78.4858 308.585
8.38668 -16.0741 3.85075
99 85 97
3 6 4880 708.265 576.451 12 6328 303.52 34.43 84 4192 937.974 490.929
7.17415 -24.7643 3.26706
150 171 172
3 27 723 -311.463 553.261 1 8310 -229.738 278.538 4 6746 -836.992 257.669
13.2618 -17.8565 0.916732
141 166 167
3 21 4662 251.382 103.323 46 4689 918.18 58.2704 100 6566 -806.05 236.131
4.32049 -25.9779 2.76922
235 236 233
3 1 9823 -348.383 -768.911 18 4120 427.86 853.343 4 7793 131.651 343.651
4.14612 -17.2542 4.189
123 104 113
3 16 4301 30.764 469.706 84 4184 364.375 488.132 6 5927 69.092 602.79
6.46974 -23.558 3.09047
145 153 114
2 1 8338 194.252 206.2 4 6506 -842.828 722.123
12.9358 -17.5338 1.16462
189 203 218
3 21 4628 211.395 129.654 100 6550 -917.618 317.942 46 4655 868.86 82.2255
4.09764 -25.3088 2.96019
207 206 183
3 1 7736 -92.2768 -718.9 4 6583 95.6698 558.546 18 3292 654.093 936.28
3.51494 -17.4866 4.42172
160 141 119
3 6 5919 -24.9717 636.311 84 4183 285.923 511.281 16 4281 -42.6027 492.061
11.3587 -21.0629 1.10025
164 174 164
3 0 5336 -816.817 229.725 101 6836 589.903 517.618 94 5917 -149.955 155.37
9.54912 -21.5785 1.43168
193 200 196
3 94 4068 69.7581 204.524 100 6523 383.894 506.876 25 1217 -161.411 168.418
4.70274 -27.4608 1.26785
179 181 157
2 4 8182 494.698 -419.349 18 2544 -16.1898 372.893
6.70316 -16.8739 4.89247
99 89 105
2 6 5867 453.115 749.805 84 4116 706.947 620.318
11.6242 -20.9872 -0.215874
176 175 139
3 94 5730 -179.851 -1.07312 0 5236 -878.66 11.1329 101 6812 475.757 12.7051
12.6477 -17.5409 -1.65774
54 49 44
3 21 1988 204.246 -158.305 46 3676 859.512 -193.391 100 6438 -941.163 -362.424
4.02431 -24.0666 2.50813
201 199 181
3 1 7740 359.874 -712.708 16 2618 -892.482 813.679 84 3934 65.6099 940.704
12.4959 -20.7983 0.919311
171 184 153
3 94 5395 -270.63 129.344 10 3934 950.396 213.07 101 6790 146.307 391.055
12.6392 -17.6573 -1.37174
133 159 158
3 21 1987 217.113 -130.267 100 6426 -904.712 -288.183 46 1671 874.681 -166.29
4.44527 -26.3642 2.56467
224 224 222
4 1 8814 -529.624 -830.434 18 2191 303.345 779.26 4 5809 161.513 213.625 103 7440 1474.73 -580.905
0.405835 -14.1293 -1.37088
70 51 90
3 20 6270 31.9308 -201.578 6 5370 -180.091 -109.888 84 3411 84.3593 -99.2257
13.0939 -20.2381 1.21353
168 177 142
3 94 5693 -369.132 165.049 10 4013 777.167 254.388 101 6787 -129.171 516.024
12.4581 -17.6222 -1.05115
44 50 79
3 21 3673 208.059 -98.0786 46 3610 863.91 -135.299 100 6414 -930.021 -218.908
3.94569 -25.1139 2.88229
114 113 115
3 4 3501 117.132 656.394 18 2075 717.561 898.818 1 3441 -14.7556 -764.789
7.34586 -12.0446 -0.910097
82 70 95
2 32 4467 -516.446 -115.766 84 3396 690.268 -69.3177
11.3243 -21.0944 -0.166034
123 120 109
3 94 4966 -143.792 5.34253 0 4918 -811.043 19.9174 101 6755 607.562 31.6255
12.4581 -17.6222 -1.05115
44 50 79
3 21 3672 208.059 -98.0786 46 3609 863.91 -135.299 100 6413 -930.021 -218.908
4.09087 -25.3339 2.97674
123 120 110
3 1 3353 -100.218 -718.31 4 3633 102.183 549.798 18 2049 645.393 936.174
1.45221 -14.7061 -0.90784
94 74 79
4 20 6252 175.944 -149.154 14 7496 -720.313 -112.955 6 5352 -117.935 -73.3767 84 3385 149.763 -68.0425
11.4321 -21.0602 -0.0144702
173 171 132
3 94 4965 -156.306 22.0937 0 5102 -834.638 44.5075 101 6754 559.424 89.3911
13.1451 -20.3454 -0.43343
62 56 69
3 21 6188 527.772 -34.1454 26 4146 823.207 -44.0903 100 6384 -268.677 -42.9164
4.16608 -26.7966 0.1106
140 148 120
2 13 5430 -677.727 92.1866 18 1216 200.219 54.7221
4.3925 -16.8991 -0.515034
107 85 64
3 46 5612 279.561 -133.243 84 3358 399.3 -49.7659 6 3946 112.251 -51.7455
11.4321 -21.0602 -0.0144702
173 171 132
3 94 4964 -156.306 22.0937 0 5103 -834.638 44.5075 101 6753 559.424 89.3911
9.12883 -21.4435 -0.21838
110 99 74
3 94 1458 110.621 -0.538208 100 6382 469.859 -10.3851 0 896 -426.75 8.4339
4.29943 -27.0998 1.07576
152 154 133
2 4 7494 765.297 -48.1691 18 960 114.832 304.126
4.42267 -16.8938 -0.381526
144 137 84
4 46 4774 282.045 -109.41 6 3945 117.227 -34.1776 84 3357 401.852 -35.3392 35 3263 -1.39709 -64.9667
13.4435 -20.1587 0.278051
209 214 194
3 94 5425 -404.438 56.4761 10 3935 705.748 92.8414 101 6749 -238.783 177.391
10.4665 -21.3374 -0.0159349
133 141 135
3 94 4231 -42.9106 24.0064 25 3617 -241.577 14.4264 100 6357 150.779 44.5023
4.64252 -27.4658 1.11172
159 159 131
2 4 8185 608.161 -456.306 18 930 -10.4828 325.294
2.19171 -14.011 -0.726127
82 59 54
3 6 5315 -28.0488 -56.1428 84 3350 224.31 -53.6613 16 3486 -1.48529 -49.865
11.4524 -21.0418 0.990066
137 132 140
3 94 5397 -159.514 141.912 0 5068 -839.686 213.815 101 6737 549.574 469.605
13.2905 -18.2978 0.0611112
153 164 139
4 21 3476 295.659 19.8687 46 4735 976.971 -23.4105 100 6348 -693.581 50.9144 97 6837 889.596 201.855
3.87921 -25.6224 2.24454
208 208 194
2 13 3017 -209.47 981.435 18 592 543.88 651.357
1.75651 -14.1622 -0.718566
114 78 64
3 6 3938 -70.6873 -55.8662 84 3348 186.56 -52.5486 16 1542 -37.1608 -48.8937
11.727 -20.9705 1.01695
144 143 144
3 94 4899 -191.741 142.099 0 5063 -902.276 229.195 101 6736 433.489 463.698
12.9522 -17.6204 0.010315
21 12 56
3 97 6842 378.764 161.878 21 1616 219.513 14.623 100 6347 -891.081 47.6258
4.44594 -26.2272 2.64367
236 237 236
3 1 8797 -465.873 -789.707 4 5785 134.453 253.942 18 247 344.64 815.798
1.52903 -14.249 -0.721724
120 80 65
3 6 5313 -93.4554 -56.0181 16 3483 -55.8676 -48.8629 84 3347 166.854 -53.1316
11.5597 -21.0029 1.07494
143 140 140
3 94 4898 -172.85 152.15 0 4853 -862.015 230.552 101 6734 501.394 497.401
10.1745 -21.3338 0.0527191
94 89 106
3 94 4202 -12.8068 32.5392 25 3618 -224.25 22.0825 100 6342 198.232 66.688
4.42646 -25.8585 2.85243
232 232 220
3 1 6040 -311.656 -699.453 18 131 465.89 917.332 4 1348 76.7747 355.988
4.49553 -16.9239 -0.122291
125 103 99
3 6 3868 127.469 0.357117 16 1483 80.3965 -3.15161 84 3321 409.28 -6.76099
13.5519 -20.1356 -0.277959
203 212 178
3 94 4983 -415.034 -7.28931 10 3840 684.483 0.0872803 101 6690 -270.383 -10.0905
10.3062 -21.3493 0.0558601
109 106 118
5 94 4200 -24.4719 32.345 0 3537 -611.471 49.1003 25 1484 -231.169 21.9691 100 6341 178.399 64.8257 34 5442 -931.152 122.051
1.94098 -13.8761 -0.297143
93 66 68
5 20 6227 299.017 -27.3181 6 5282 -45.0924 -14.486 16 3441 -14.7305 -15.5604 84 3317 206.706 -17.4983 14 7423 -657.35 -21.0068
13.1697 -20.2414 -0.0691501
167 179 156
3 94 4222 -376.525 16.9579 10 3472 762.371 36.0468 101 6682 -147.958 61.8811
11.2748 -21.1347 0.133173
165 190 173
4 94 4949 -136.849 40.7132 0 5096 -799.306 67.1188 21 4711 669.068 37.9455 100 6339 6.35522 72.0414
0.646717 -13.968 -0.098708
186 178 142
6 20 5909 80.1619 9.01276 35 5788 -699.435 -32.8611 16 3405 -103.481 0.887146 84 3315 106.908 -0.395508 6 1716 -153.706 4.49414 24 10052 -97.1271 39.9393
11.8363 -20.9627 0.0105556
149 139 113
3 94 4224 -200.314 26.156 0 4908 -930.608 51.1168 101 6680 392.109 93.6015
11.0426 -21.1929 0.244914
178 195 167
4 94 4950 -110.38 54.2526 100 6336 43.7775 101.253 101 6671 736.801 194.077 0 4901 -750.649 82.9714
3.44472 -13.2026 0.276283
139 143 126
4 20 6202 589.986 76.6119 14 7386 -478.975 45.8621 84 3290 337.362 29.957 23 4376 -273.365 188.889
11.0341 -21.1917 0.457197
135 131 115
3 94 4162 -108.952 79.5442 0 4589 -749.47 117.492 101 6666 740.901 278.053
13.1182 -17.569 0.455297
126 69 93
2 97 6834 369.45 398.406 21 3438 218.823 58.7037
2.27092 -13.5062 -0.0543051
201 196 134
3 6 5260 -5.19788 5.83716 16 3408 20.6084 2.64062 84 3289 239.17 0.564636
10.985 -21.2095 0.530281
160 170 160
3 94 4161 -102.986 88.0475 0 4575 -739.285 128.475 101 6664 764.081 308.127
11.4258 -21.0729 0.645223
146 138 122
3 94 4914 -156.2 100.255 100 6319 -20.4091 183.37 0 4889 -833.114 153.531
2.22885 -13.5345 0.258984
95 76 74
5 14 7385 -621.954 47.6409 6 5235 -10.58 35.7617 16 3407 16.6261 27.2685 84 3288 235.084 26.4644 5 2799 -626.618 60.2238
12.1026 -20.9185 0.83075
185 201 186
3 94 4911 -227.554 120.098 0 4863 -996.206 201.357 101 6660 291.376 375.145
11.7448 -21.0197 0.815679
172 194 174
4 94 4912 -188.476 119.123 101 6661 429.639 384.526 100 6313 -59.6204 206.602 0 4875 -904.963 189.592
1.64225 -13.7445 0.188605
67 64 106
6 20 5900 250.771 55.5526 6 3860 -66.13 28.4039 84 3287 185.44 20.5798 14 8066 -704.763 42.6292 35 5195 -563.642 8.49872 16 1427 -30.7803 21.7568
11.4433 -21.0913 0.827807
176 191 173
3 94 4913 -154.761 121.84 0 4876 -836.192 185.08 101 6658 555.083 402.76
12.0824 -20.918 0.92209
140 136 139
4 94 4897 -227.225 131.087 100 6312 -105.262 218.078 101 6657 295.684 408.425 0 4864 -987.189 217.649
0.683178 -13.9668 -0.0117187
79 56 70
5 20 5908 84.9808 24.5214 6 3856 -151.752 12.8279 16 1426 -100.806 8.20032 84 3286 109.99 6.862 24 9968 -82.8031 87.399
12.3582 -20.8249 0.977847
188 203 175
3 94 4895 -257.01 136.226 10 3825 984.376 227.83 101 6656 193.595 417.771
13.5039 -19.3503 1.22406
215 222 223
3 101 6646 -513.549 636.749 21 4633 410.772 140.175 100 6307 -461.405 251.778
4.76679 -16.8387 0.386483
169 155 98
5 6 5211 166.182 70.3409 16 3364 110.848 53.1426 84 3266 443.576 51.5141 11 6361 239.632 189.778 34 4453 930.54 137.371
12.9435 -20.2676 1.23779
187 200 172
3 94 4878 -354.07 170.247 10 3820 810.003 262.683 101 6649 -80.392 534.839
13.552 -20.1628 0.0448014
109 104 97
3 101 6188 -263.816 97.1897 100 1281 -314.881 38.4437 94 1373 -411.975 29.8217
8.25921 -25.1387 2.79833
184 190 166
3 1 10590 -516.062 642.361 99 7988 -161.503 154.566 9 6419 -14.414 830.488
8.75774 -25.6086 0.996841
169 179 162
4 9 6067 161.17 289.762 99 7969 -645.155 -193.788 27 5355 -399.068 148.106 28 1792 -495.571 70.5424
8.23755 -25.1648 2.81014
187 194 207
3 27 7711 -391.56 423.449 99 7963 -149.895 149.318 28 8586 -496.133 222.856
6.47391 -25.8439 3.30955
187 188 174
3 1 10507 -465.135 -27.2643 4 8507 -495.157 48.7385 99 7921 436.147 182.251
8.75602 -25.8467 1.90498
115 127 156
3 27 5250 -375.609 260.348 99 7820 -298.27 -213.533 28 1697 -481.019 139.968
7.13151 -26.0003 3.04731
203 205 188
3 1 10366 -619.084 155.226 99 7806 304.638 54.0461 4 8459 -710.684 -83.8494
8.15509 -23.7616 2.81412
115 110 99
3 1 10130 -46.0118 761.426 9 6009 -337.875 734.583 99 7780 -342.292 604.116
5.28214 -24.7373 3.22889
196 196 181
3 1 10224 -36.6149 -262.285 99 7776 625.286 654.298 4 8251 -319.484 516.339
6.20392 -26.7376 3.07099
111 109 107
2 4 8131 -329.559 -173.575 99 7726 676.279 -23.8684
5.66488 -26.7562 2.85222
109 102 95
2 1 10049 -743.331 -395.916 99 7720 896.297 50.8674
6.49265 -25.5003 3.33945
176 183 157
3 1 10197 -366.756 11.7346 4 8075 -539.752 142.264 99 7702 382.617 266.787
7.687 -24.2851 3.11373
104 97 106
3 1 10152 -149.416 492.535 9 6144 -318.611 960.29 99 7692 -104.234 464.18
5.2683 -24.8287 3.24179
118 119 112
3 1 10225 -62.2571 -273.459 99 7683 639.169 627.971 4 8256 -301.7 492.061
7.79734 -23.7243 2.86289
70 61 67
3 1 9908 6.87549 634.846 9 5736 -416.979 805.808 99 7681 -232.67 660.19
7.24934 -26.3792 2.94485
147 150 119
6 1 9975 -771.448 158.651 99 7579 337.501 -74.8278 4 8137 -715.741 -221.316 103 9414 -531.489 -573.502 37 9452 -586.649 -847.575 7 7304 1073.04 -731.877
8.3518 -25.2966 2.70843
138 146 119
3 1 10139 -596.202 673.018 9 5744 39.9187 798.005 99 7555 -172.205 93.0706
6.905 -25.8987 3.15203
182 183 167
3 1 10188 -544.902 93.785 4 8391 -636.885 -23.1133 99 7551 345.363 113.125
6.68266 -25.8249 3.24403
135 142 142
3 1 10193 -486.85 35.3228 99 7546 387.438 159.384 4 8296 -566.715 28.5386
3.60293 -24.5086 -0.193726
187 187 181
2 13 7624 276.265 -31.1144 18 5055 916.478 -28.0736
6.75608 -25.8919 3.21224
185 187 186
5 1 9988 -518.739 49.5421 4 8299 -584.075 0.268921 99 7545 379.256 132.604 37 9711 -232.491 -345.338 7 8023 1192.11 -291.281
8.33179 -25.1759 2.75769
189 193 173
4 1 9901 -543.491 669.4 9 5737 6.26831 805.649 99 7544 -181.994 133.993 7 7661 -21.4821 -760.942
8.18153 -24.9694 2.89862
121 139 137
5 27 6114 -408.935 450.562 1 10141 -436.318 614.111 99 7538 -157.682 214.097 90 11107 -1198.9 654.233 7 8047 -33.313 -575.119
8.21617 -24.9024 2.92182
164 176 166
5 27 6113 -418.63 456.253 1 10142 -414.323 627.984 99 7533 -177.601 226.983 90 11098 -1245.36 703.844 7 8040 -88.1307 -544.702
7.44818 -24.7098 3.2022
100 106 111
4 27 5022 -353.517 537.531 1 9944 -245.771 369.554 4 8061 -938.136 241.423 99 7527 25.4875 367.368
3.49459 -24.1417 -0.642118
169 177 154
3 17 6666 144.668 -74.1758 13 7902 444.433 -225.156 34 2980 -111.225 -39.4873
4.76333 -26.789 2.12056
202 210 210
3 27 6188 161.811 322.289 25 3435 538.567 223.537 94 2888 719.898 228.143
8.08308 -24.3759 3.06728
80 71 76
3 1 9907 -221.297 612.933 99 7521 -206.689 388.505 9 5723 -222.279 866.424
3.4109 -23.7735 -0.623906
203 209 189
4 34 2982 -75.0339 -38.0194 17 6669 194.058 -74.0745 13 7900 618.112 -220.456 94 4319 1006.42 -59.9581
4.76333 -26.789 2.12056
202 210 210
3 27 6187 161.811 322.289 25 3436 538.567 223.537 94 2887 719.898 228.143
5.35429 -24.8022 3.26458
202 203 187
3 1 9738 -62.5406 -245.985 4 7757 -327.685 484.422 99 7498 607.026 619.381
3.40174 -23.7498 -0.494401
203 206 189
3 34 2929 -72.6893 -24.3428 17 6640 197.134 -52.4912 13 7898 629.122 -163.532
3.93099 -22.3718 2.26479
180 186 161
3 27 6679 13.4766 891.793 25 819 504.323 376.939 94 2674 972.737 413.746
7.87574 -23.7738 2.86474
121 112 103
3 1 9903 -17.6532 655.259 9 5998 -390.015 796.326 99 7495 -248.553 632.527
7.87574 -23.7738 2.86474
121 112 103
3 1 9902 -17.6532 655.259 9 5997 -390.015 796.326 99 7494 -248.553 632.527
6.07198 -26.8119 3.01796
144 151 128
3 1 8588 -763.044 -255.229 99 6917 737.973 -28.0865 4 6974 -286.151 -180.087
3.39813 -23.7178 0.0145716
204 208 192
4 34 1257 -70.3533 29.179 17 5581 200.936 33.6351 16 5864 -863.532 30.1171 13 7770 645.204 61.1208
-3.20244 -21.3014 3.32123
151 54 33
14 88 5469 -147.777 316.945 30 3966 978.78 -45.8904 11 6314 -872.267 442.063 34 3631 359.499 264.988 74 8741 143.276 1293.89 75 8850 143.388 1293.18 50 9902 -547.813 1342.72 76 8089 -238.855 367.983 77 8078 -238.102 367.936 78 7989 103.888 386.346 79 8041 102.76 386.364 80 10895 680.53 367.872 81 11042 678.431 366.881 82 7957 126.804 602.492
10.6496 -21.2803 0.334098
168 182 166
3 94 4165 -65.0524 65.5114 0 4151 -674.953 94.2586 101 6584 934.102 241.919
3.27607 -13.2267 0.86115
155 161 158
4 20 6176 558.336 177.698 14 6289 -499.406 108.961 84 3221 322.754 74.2955 46 3409 -163.588 70.0634
3.88541 -17.6904 4.89869
186 175 121
3 31 1955 -87.9823 -713.429 16 539 -14.752 566.803 6 532 17.7418 735.642
-4.78054 -15.4553 1.88805
223 206 105
2 88 4647 430.241 216.861 86 3323 -779.84 186.371
6.68073 -26.4777 3.16574
177 181 154
4 1 9214 -691.962 -31.1254 99 6914 486.833 -18.5938 4 7522 -491.931 -156.991 37 9191 -101.412 -758.724
3.42069 -23.8294 0.0479038
189 194 175
4 34 1167 -81.5471 32.7344 17 5580 186.67 39.4246 13 7768 590.917 76.5462 94 3126 1002.28 36.5452
-3.19843 -21.0234 5.04266
61 48 66
3 34 4358 379.874 393.449 11 6284 -828.173 650.175 29 8368 247.537 889.029
10.9456 -21.2118 0.450546
138 127 125
3 94 4164 -98.7513 78.7415 0 4130 -732.272 115.752 101 6579 783.799 278.619
2.29063 -13.5068 0.810254
142 131 102
5 14 7318 -614.407 113.657 6 5206 -4.25751 84.601 16 3322 21.7242 69.0323 84 3217 240.59 69.4415 20 6175 369.859 162.439
7.90038 -16.6127 4.82439
103 85 100
3 31 581 486.79 -101.083 6 487 649.243 757.652 12 4335 35.3333 381.493
-3.1044 -16.6611 -0.610541
93 65 32
2 88 3701 259.826 -43.6886 86 1438 -966.797 -34.3105
5.70625 -26.8154 2.85562
70 61 48
3 1 9337 -764.753 -389.192 4 6955 -186.354 -137.345 99 6904 892.272 25.4863
3.72302 -24.946 -0.762243
198 203 167
3 17 4320 47.1792 -84.9336 13 7650 80.032 -272.533 94 1594 902.677 -68.0201
-3.16079 -21.4597 2.26851
87 65 59
35 34 4430 346.534 185.521 29 8430 173.774 402.32 30 3752 956.698 -151.37 11 6081 -898.486 314.819 63 8486 -899.556 1321.42 64 10434 -775.448 1098.69 65 11031 -794.446 1094.9 66 11481 -384.436 1121.48 67 11127 -407.392 1120.54 68 10862 -241.624 1095.23 69 10811 -243.46 1099.43 70 10504 473.632 1134.07 71 10204 473.246 1134.27 72 9181 7.89858 1024.71 73 8789 8.27866 1001.33 74 8779 78.155 854.822 75 8883 78.3834 854.445 60 11123 631.849 967.899 59 11199 642.64 987.301 58 11461 113.022 987.042 57 11667 111.469 983.903 54 8302 -534.661 926.656 53 8083 -535.092 925.579 52 10303 -629.094 884.662 50 9929 -629.839 882.824 40 9501 -504.661 -69.1094 39 9538 -504.92 -68.9897 76 8118 -322.141 -42.0183 77 8107 -320.894 -40.6045 78 8029 41.2026 -30.701 79 8085 40.4955 -32.3927 80 10922 650.555 -51.426 81 11069 648.529 -50.0643 82 7862 50.6182 168.365 62 8688 -1834.19 160.403
13.2841 -20.2163 0.754845
149 144 143
3 94 4134 -386.663 111.322 10 3458 739.073 171.675 101 6572 -184.528 344.21
1.50092 -13.8624 1.27045
123 125 112
4 6 5163 -82.3909 126.727 16 3267 -44.6279 103.955 84 3177 172.81 105.261 20 5836 222.565 240.318
0.987801 -18.609 5.00266
169 163 142
4 22 697 -229.053 -376.859 6 461 -424.477 745.09 15 6272 755.857 -543.577 3 1828 13.4727 600.733
-3.53344 -16.9877 -0.29528
73 56 47
2 61 4949 459.302 -23.6708 86 1386 -996.544 -1.09912
6.44889 -26.4523 3.19591
179 180 171
3 1 9248 -655.295 -96.6652 4 7508 -425.268 -118.023 99 6903 542.768 21.3065
3.33341 -23.4962 -0.65728
154 161 138
3 17 5689 235.162 -83.2501 16 5907 -806.669 -139.733 13 7649 751.52 -237.688
-3.06445 -21.8449 2.38889
72 55 72
30 34 2556 315.701 192.24 29 8106 107.147 417.277 11 6073 -968.179 341.53 63 8378 -1146.96 1387.34 64 10432 -957.296 1149.77 66 11474 -568.462 1176.34 67 11123 -590.742 1177.18 68 10740 -429.953 1154.38 69 10677 -433.398 1158.76 70 10501 283.299 1191.91 71 10200 282.638 1191.77 72 9176 -160.645 1102.91 73 8782 -156.193 1079.3 74 8768 -84.9322 928.593 75 8874 -84.8848 928.09 60 11115 442.357 1014.84 59 11194 449.861 1036.39 54 8298 -716.335 972.717 53 8079 -716.148 972.202 52 10143 -800.571 924.856 52 10302 -798.089 927.188 50 9928 -797.806 925.689 39 9536 -656.79 -31.4577 76 8114 -488.098 2.53511 77 7915 -489.431 1.41904 77 8102 -487.043 3.18604 78 8022 -133.603 25.9114 79 8079 -134.76 24.1863 81 11059 474.397 5.62619 82 7857 -129.752 217.967
11.0665 -21.1511 1.00926
134 130 142
3 94 1155 -115.249 145.743 101 6560 725.885 497.835 0 3413 -756.58 207.668
8.50683 -15.8591 1.38951
219 214 198
3 6 3595 717.97 213.931 84 3123 946.809 179.951 32 4606 -95.5441 487.425
7.68655 -16.7818 4.96021
116 95 109
3 31 1612 424.548 -119.983 12 5155 -55.9565 417.92 6 413 618.208 788.625
-3.53344 -16.9877 -0.29528
73 56 47
2 61 4950 459.302 -23.6708 86 1385 -996.544 -1.09912
7.0476 -25.9117 3.08882
149 159 134
4 1 9648 -576.453 137.217 99 6880 312.364 91.4713 4 7848 -689.077 -45.4535 27 5090 -186.207 452.985
3.45812 -23.9896 -0.636028
209 214 198
3 34 1444 -97.291 -39.4625 17 4323 165.042 -73.828 13 7648 515.388 -224.002
-3.13409 -21.4981 2.6026
187 116 26
31 34 3679 343.093 209.913 30 3742 950.835 -117.152 11 6060 -906.693 359.223 64 10425 -799.029 1254.61 65 11020 -818.414 1251.46 66 11465 -407.834 1279.38 67 11116 -431.547 1280.72 68 10733 -267.975 1255.46 69 10665 -269.9 1259.97 70 10494 446.915 1296.18 71 10193 446.54 1296.18 72 9168 -13.8045 1180.56 73 8774 -12.776 1156.57 60 11107 600.712 1124.21 59 11188 609.738 1144.74 58 11329 87.7828 1145.47 57 11514 86.6839 1142.21 54 8292 -561.167 1080.16 53 8072 -561.587 1079.36 52 10289 -650.779 1032.22 50 9919 -651.592 1030.24 40 9491 -518.997 62.2872 39 9530 -519.379 62.3534 76 8108 -340.348 95.0898 77 8096 -339.395 95.5848 78 8015 16.9257 113.647 79 8073 15.4561 112.727 80 10914 615.609 93.0868 81 11058 613.747 93.6098 82 7850 27.1047 315.035 62 8684 -1845.42 413.548
11.7105 -20.9802 1.08646
144 141 137
3 94 2990 -188.154 151.988 0 4080 -899.878 237.806 101 6559 440.986 490.067
7.52544 -12.1971 2.25119
154 140 182
3 32 4343 -482.257 412.058 84 3096 710.805 198.724 6 3592 495.705 218.872
5.30703 -17.4784 5.02934
161 152 137
3 31 1818 81.4945 -467.588 22 563 644.473 -222.494 6 395 231.239 785.567
-4.28021 -16.1988 -0.177564
41 30 34
6 88 1585 341.827 4.36462 20 3456 -800.907 -3.6377 61 5718 662.53 -2.42871 36 10848 542.625 -152.151 86 1320 -871.815 10.3077 47 10872 1306.4 -416.06
6.25332 -26.1622 3.22997
81 71 74
3 1 9251 -545.293 -123.153 4 7478 -404.125 -10.0195 99 6877 551.683 127.779
3.37743 -23.668 -0.574486
186 187 181
3 17 4326 209.526 -67.0106 16 5410 -851.493 -124.148 13 7646 668.435 -199.863
-3.53907 -19.4791 3.78508
87 62 108
3 34 4384 511.095 311.373 11 6041 -602.767 440.236 29 8599 543.528 714.36
11.3211 -21.0708 1.15776
177 194 180
3 94 2947 -145.045 162.094 0 4083 -811.036 238.842 101 6551 607.777 542.256
7.95586 -13.3673 2.58772
194 190 210
3 32 4320 -378.757 541.488 6 3516 562.246 284.872 84 3069 781.222 250.445
1.22789 -18.8682 5.31085
196 192 182
3 3 1833 -56.6541 549.438 6 314 -423.096 826.154 19 4140 -884.045 11.8619
-4.24265 -16.3063 -0.153838
26 19 32
9 61 5701 638.276 5.35901 36 10984 472.196 -137.837 49 10294 446.999 -187.361 48 10681 452.075 -177.068 45 6994 461.116 -114.886 44 6945 459.445 -114.127 42 10350 433.289 -195.117 41 10077 418.414 -192.887 47 10865 1146.24 -383.812
3.29438 -23.363 -0.521825
89 77 102
3 17 4280 256.786 -59.5521 16 5415 -774.342 -102.128 13 7642 815.133 -178.252
-3.58347 -20.0052 3.67417
142 96 92
10 34 4383 466.303 296.835 11 6040 -671.741 437.29 29 8602 440.29 663.005 40 9579 106.137 485.585 39 9613 105.854 485.688 76 8206 301.8 498.314 77 8196 300.364 497.672 78 8131 641.154 486.5 79 8186 641.052 486.879 82 7951 711.748 742.333
11.6878 -20.9711 1.15847
180 199 175
3 94 4093 -186.664 160.3 0 4545 -892.886 249.619 101 6549 447.935 520.604
2.43764 -13.6269 2.88265
134 138 139
4 20 6105 394.883 531.676 84 3064 249.692 235.525 14 7902 -586.735 363.836 33 3642 -330.817 -465.085
0.977444 -18.9588 5.33515
117 107 125
3 15 4615 659.132 -468.167 6 307 -464.401 831.263 3 224 -27.2001 502.72
-4.03523 -17.0161 -0.000988539
106 88 48
4 20 4606 -948.429 27.5809 61 4928 481.566 30.0284 86 1312 -981.008 27.5602 42 10326 105.447 -138.493
3.33724 -23.4804 -0.495971
153 169 138
4 17 4279 237.411 -55.3492 16 5414 -800.78 -98.9608 13 7641 759.955 -165.839 88 1686 -1010.88 -42.6466
-3.18537 -21.3513 3.57029
122 73 33
12 88 5447 -153.402 336.362 34 3630 354.578 281.419 30 3733 972.604 -18.5295 11 6025 -880.773 476.971 40 9315 -433.274 411.586 39 9353 -433.479 411.477 76 7877 -258.918 453.103 77 7878 -258.874 453.066 78 7769 80.9133 481.04 80 10691 651.372 458.828 81 10853 649.492 457.878 82 7827 103.903 698.762
3.35361 -23.5878 -0.361256
126 115 135
3 17 4238 221.604 -30.5861 16 5886 -830.557 -67.1456 13 7634 706.679 -105.51
-1.69151 -21.3579 -0.909471
161 117 65
2 34 2993 325.687 -51.5671 11 5864 -946.16 -107.353
12.692 -18.1194 -1.06107
44 41 67
3 21 1918 266.292 -98.2753 46 3611 937.055 -140.621 100 6101 -762.225 -200.194
12.7374 -20.8194 -0.948714
176 192 171
3 94 3261 -289.88 -82.3907 10 3506 897.135 -114.731 101 6470 79.5348 -223.984
8.03373 -16.3496 4.4446
105 90 105
4 6 4850 661.09 678.242 12 5740 138.159 242.313 84 2863 894.946 572.738 31 2294 592.779 -110.74
2.19566 -18.8011 5.47791
